id,migas,non_migas,total,month
1,264868284,552324093,817192377,2007-01-31
2,228206006,385909677,614115683,2007-02-28
3,460485497,544789630,1005275127,2007-03-31
4,211369564,528141152,739510716,2007-04-30
5,325051345,624575417,949626762,2007-05-31
6,347250418,736053927,1083304345,2007-06-30
7,295308386,514392369,809700755,2007-07-31
8,350372547,749426806,1099799353,2007-08-31
9,420967264,674244356,1095211620,2007-09-30
10,369389286,570453993,939843279,2007-10-31
11,464538435,767883862,1232422297,2007-11-30
12,459179155,616513202,1075692357,2007-12-31
13,396617843,899585871,1296203714,2008-01-31
14,488213383,841739647,1329953030,2008-02-29
15,470237845,969322243,1439560088,2008-03-31
16,474600915,956666854,1431267769,2008-04-30
17,957249763,1026319078,1983568841,2008-05-31
18,686797971,1008603931,1695401902,2008-06-30
19,840738332,1083472374,1924210706,2008-07-31
20,776513829,1066626441,1843140270,2008-08-31
21,455690230,989627996,1445318226,2008-09-30
22,420090175,1119252611,1539342786,2008-10-31
23,153070673,928412311,1081482984,2008-11-30
24,102571618,734088446,836660064,2008-12-31
25,126863955,588787936,715651891,2009-01-31
26,188560100,506137224,694697324,2009-02-28
27,85283111,567610766,652893877,2009-03-31
28,90290529,663134210,753424739,2009-04-30
29,223906843,704082792,927989635,2009-05-31
30,260093607,764974861,1025068468,2009-06-30
31,136112547,274031109,410143656,2009-07-31
32,269040531,1327256828,1596297359,2009-08-31
33,338797098,944587847,1283384945,2009-09-30
34,153035723,1007560131,1160595854,2009-10-31
35,265063807,802968935,1068032742,2009-11-30
36,149721593,884076900,1033798493,2009-12-31
37,243796053,880264305,1124060358,2010-01-31
38,276758640,847837650,1124596290,2010-02-28
39,321308965,1006367061,1327676026,2010-03-31
40,238857142,952412971,1191270113,2010-04-30
41,248760594,874473325,1123233919,2010-05-31
42,309754111,1050325683,1360079794,2010-06-30
43,394739963,1288611295,1683351258,2010-07-31
44,290515266,1148778364,1439293630,2010-08-31
45,341155133,807933203,1149088336,2010-09-30
46,455412912,1197011925,1652424837,2010-10-31
47,294830673,1037973065,1332803738,2010-11-30
48,195286848,1281059735,1476346583,2010-12-31
49,472093201,1114507611,1586600812,2011-01-31
50,244589759,1071460077,1316049836,2011-02-28
51,455470567,1348731753,1804202320,2011-03-31
52,748258022,1385633338,2133891360,2011-04-30
53,655890382,1472596817,2128487199,2011-05-31
54,476045201,1397905393,1873950594,2011-06-30
55,588402378,1594149241,2182551619,2011-07-31
56,726528339,1389392193,2115920532,2011-08-31
57,673873738,1469962652,2143836390,2011-09-30
58,390002788,1536425771,1926428559,2011-10-31
59,506072511,1466820168,1972892679,2011-11-30
60,287709091,1531246101,1818955192,2011-12-31
61,651226549,1335461523,1986688072,2012-01-31
62,653497680,1473358812,2126856492,2012-02-29
63,380137109,1384463226,1764600335,2012-03-31
64,504263847,1447016540,1951280387,2012-04-30
65,398092462,1579422764,1977515226,2012-05-31
66,751743564,1448088887,2199832451,2012-06-30
67,484151111,1679175279,2163326390,2012-07-31
68,580891073,1264354307,1845245380,2012-08-31
69,553451515,1534028808,2087480323,2012-09-30
70,632497366,1669459172,2301956538,2012-10-31
71,536692224,1447861345,1984553569,2012-11-30
72,609397071,1478516075,2087913146,2012-12-31
73,506131213,1519921041,2026052254,2013-01-31
74,669077930,1403432861,2072510791,2013-02-28
75,419094430,1342779041,1761873471,2013-03-31
76,119142508,1613640253,1732782761,2013-04-30
77,535852976,1670244790,2206097766,2013-05-31
78,574524782,1520232259,2094757041,2013-06-30
79,595347045,1839152779,2434499824,2013-07-31
80,607818263,1132783293,1740601556,2013-08-31
81,586513975,1581074594,2167588569,2013-09-30
82,658794605,1645485806,2304280411,2013-10-31
83,840762642,1427306932,2268069574,2013-11-30
84,714583577,1522405234,2236988811,2013-12-31
85,588444125,1386707184,1975151309,2014-01-31
86,690661748,1524822415,2215484163,2014-02-28
87,545906052,1284880274,1830786326,2014-03-31
88,634839677,1341939166,1976778843,2014-04-30
89,775107804,1660528111,2435635915,2014-05-31
90,534241951,1481734666,2015976617,2014-06-30
91,537538463,1717170987,2254709450,2014-07-31
92,615630540,1349722671,1965353211,2014-08-31
93,531141694,1586170724,2117312418,2014-09-30
94,607965806,1585974879,2193940685,2014-10-31
95,575355109,1680671972,2256027081,2014-11-30
96,665094746,1308706021,1973800767,2014-12-31
97,391911367,1411755708,1803667075,2015-01-31
98,233021023,1359196132,1592217155,2015-02-28
99,301746822,1406853802,1708600624,2015-03-31
100,403318919,1357374899,1760693818,2015-04-30
101,340414383,1428180621,1768595004,2015-05-31
102,377092879,1419489067,1796581946,2015-06-30
103,280776846,841858719,1122635565,2015-07-31
104,301776939,1456298541,1758075480,2015-08-31
105,276224004,1258694626,1534918630,2015-09-30
106,284990805,1131850078,1416840883,2015-10-31
107,209222892,1288169953,1497392845,2015-11-30
108,230139944,1296175464,1526315408,2015-12-31
109,153408900,1278040980,1431449870,2016-01-31
110,147575780,1312225120,1459800900,2016-02-29
111,233328520,1257411140,1490739660,2016-03-31
112,265095960,1146827790,1411923750,2016-04-30
113,251572310,1255800890,1507373200,2016-05-31
114,269328640,1304352990,1573681640,2016-06-30
115,291359900,947078300,1238438200,2016-07-31
116,234915350,1472671820,1707587170,2016-08-31
117,309502900,1189521690,1499024590,2016-09-30
118,235205160,1210662320,1445867470,2016-10-31
119,274774240,1505845080,1780619320,2016-11-30
120,275686320,1767230350,2042916680,2016-12-31
121,342879097,1394750694,1737629791,2017-01-31
122,444191109,1157166270,1601357379,2017-02-28
123,448504000,1564708634,2013212634,2017-03-31
124,227688781,1423577746,1651266527,2017-04-30
125,236061758,1726634339,1962696097,2017-05-31
126,241945798,1354185294,1596131092,2017-06-30
127,330090797,1664521631,1994612428,2017-07-31
128,298423124,1467606529,1766029653,2017-08-31
129,442428743,1438374214,1880802957,2017-09-30
130,375197580,1517326820,1892524400,2017-10-31
131,419490270,1583499820,2002990100,2017-11-30
132,457449470,1558951120,2016400590,2017-12-31
133,413116185,1623366093,2036482278,2018-01-31
134,383651515,1379714984,1763366499,2018-02-28
135,345416911,1433789899,1779206810,2018-03-31
136,319937600,1774407707,2094345307,2018-04-30
137,362455497,2054629567,2417085064,2018-05-31
138,401161001,1389586672,1790747673,2018-06-30
139,513873861,2317505123,2831378984,2018-07-31
140,330171630,1873256892,2203428522,2018-08-31
141,455267960,1540254949,1995522909,2018-09-30
142,499526115,1851084982,2350611097,2018-10-31
143,621357305,1690736585,2312093890,2018-11-30
144,381466032,1777892843,2159358875,2018-12-31
145,302307157,1746828262,2049135419,2019-01-31
146,320205541,1432401989,1752607530,2019-02-28
147,266646408,1505393949,1772040357,2019-03-31
148,441050917,1752707674,2193758591,2019-04-30
149,416894780,1644803147,2061697927,2019-05-31
150,393829353,1169598161,1563427514,2019-06-30
151,353861008,1639400032,1993261040,2019-07-31
152,312209438,1523926186,1836135624,2019-08-31
153,382720992,1548047838,1930768830,2019-09-30
154,346534118,1633787162,1980321280,2019-10-31
155,414049513,1741556104,2155605617,2019-11-30
156,454860145,1591854639,2046714784,2019-12-31
157,483358194,1541798164,2025156358,2020-01-31
158,394109421,1214789218,1608898639,2020-02-29
159,296616471,1493583843,1790200314,2020-03-31
160,168418996,1642420534,1810839530,2020-04-30
161,153453317,1110324214,1263777531,2020-05-31
162,134055347,1395268090,1529323437,2020-06-30
163,167759979,1208557897,1376317876,2020-07-31
164,226944897,1347206758,1574151655,2020-08-31
165,318151527,1430921174,1749072701,2020-09-30
166,246722690,1196011868,1442734558,2020-10-31
167,277977649,1506526228,1784503877,2020-11-30
168,310056171,1720637345,2030693516,2020-12-31
169,356958713,1395215472,1752174185,2021-01-31
170,338569022,1533699800,1872268822,2021-02-28
171,593281058,1763403803,2356684861,2021-03-31
172,457665578,1936994287,2394659865,2021-04-30
173,568896691,1508014068,2076910759,2021-05-31
174,378944541,1894039154,2272983695,2021-06-30
175,452440063,1678455876,2130895939,2021-07-31
176,496444848,1846227254,2342672102,2021-08-31
